Kurs:;64;;72;;61;;41;;65;;64;;61;;72;;41;;65;;64;;61;;71;;72;;73;;41;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;;72;;73;;62;;65;;63;;64;;61;;71;
H.-Liebm.-/Eisenbahnstr.;;;05:22;05:23;04:52;04:53;05:52;05:56;06:22;06:21;06:52;06:52;07:22;07:22;07:52;07:51;08:22;08:21;08:52;08:51;09:22;09:21;09:40;09:39;09:55;09:54;10:10;10:09;10:25;10:25;;;10:40;10:40;10:55;10:55;11:10;11:09;11:25;11:24;11:40;11:39;11:55;11:54;12:10;12:09;12:25;12:24;12:40;12:39;12:55;12:54;13:10;13:12;13:25;13:27;13:40;13:40;13:55;13:54;14:10;14:09;14:25;14:24;14:40;14:39;14:55;14:54;15:10;15:15;15:25;15:25;15:40;15:41;15:55;15:56;16:10;16:12;16:25;16:26;16:40;16:39;16:55;16:54;17:10;17:09;17:25;17:26;17:40;17:39;17:55;17:58;18:10;18:14;18:25;18:26;18:40;18:39;18:55;18:54;19:10;19:10;19:25;19:27;19:40;19:39;19:55;19:54;20:10;20:11;20:25;20:24;20:40;20:40;20:55;20:55;21:10;21:09;21:25;21:24;21:40;21:39;21:55;21:55;22:10;22:09;22:25;22:24;22:52;22:52;;;23:22;23:21;;;23:52;23:52;00:22;00:21
Stannebeinplatz;;;05:24;05:25;04:54;04:55;05:54;05:57;06:24;06:23;06:54;06:54;07:24;07:23;07:54;07:53;08:24;08:23;08:54;08:53;09:24;09:23;09:42;09:41;09:57;09:56;10:12;10:11;10:27;10:26;;;10:42;10:42;10:57;10:57;11:12;11:11;11:27;11:26;11:42;11:41;11:57;11:56;12:12;12:11;12:27;12:25;12:42;12:41;12:57;12:56;13:12;13:13;13:27;13:28;13:42;13:42;13:57;13:56;14:12;14:12;14:27;14:26;14:42;14:41;14:57;14:56;15:12;15:17;15:27;15:27;15:42;15:43;15:57;15:57;16:12;16:14;16:27;16:28;16:42;16:41;16:57;16:56;17:12;17:11;17:27;17:28;17:42;17:41;17:57;18:00;18:12;18:16;18:27;18:28;18:42;18:41;18:57;18:56;19:12;19:12;19:27;19:29;19:42;19:41;19:57;19:56;20:12;20:13;20:27;20:26;20:42;20:42;20:57;20:57;21:12;21:11;21:27;21:26;21:42;21:41;21:57;21:57;22:12;22:11;22:27;22:26;22:54;22:54;;;23:24;23:23;;;23:54;23:54;00:24;00:23
Stöckelstraße;;;05:25;05:26;04:55;04:56;05:55;05:58;06:25;06:25;06:55;06:55;07:25;07:25;07:55;07:54;08:25;08:24;08:55;08:54;09:25;09:24;09:43;09:42;09:58;09:58;10:13;10:12;10:28;10:27;;;10:43;10:43;10:58;10:58;11:13;11:12;11:28;11:27;11:43;11:42;11:58;11:57;12:13;12:12;12:28;12:27;12:43;12:42;12:58;12:57;13:13;13:14;13:28;13:29;13:43;13:44;13:58;13:57;14:13;14:13;14:28;14:27;14:43;14:42;14:58;14:57;15:13;15:18;15:28;15:28;15:43;15:44;15:58;15:59;16:13;16:15;16:28;16:29;16:43;16:42;16:58;16:57;17:13;17:13;17:28;17:29;17:43;17:42;17:58;18:01;18:13;18:17;18:28;18:29;18:43;18:42;18:58;18:57;19:13;19:13;19:28;19:30;19:43;19:42;19:58;19:57;20:13;20:14;20:28;20:27;20:43;20:44;20:58;20:58;21:13;21:12;21:28;21:27;21:43;21:42;21:58;21:58;22:13;22:13;22:28;22:27;22:55;22:56;;;23:25;23:24;;;23:55;23:55;00:25;00:24
Löbauer Straße;;;05:26;05:27;04:56;04:57;05:56;05:59;06:26;06:26;06:56;06:56;07:26;07:26;07:56;07:55;08:26;08:25;08:56;08:55;09:26;09:25;09:44;09:43;09:59;09:59;10:14;10:13;10:29;10:28;;;10:44;10:44;10:59;10:59;11:14;11:13;11:29;11:28;11:44;11:43;11:59;11:58;12:14;12:13;12:29;12:28;12:44;12:43;12:59;12:58;13:14;13:15;13:29;13:31;13:44;13:45;13:59;13:58;14:14;14:14;14:29;14:28;14:44;14:43;14:59;14:58;15:14;15:19;15:29;15:29;15:44;15:45;15:59;16:00;16:14;16:16;16:29;16:31;16:44;16:43;16:59;16:58;17:14;17:14;17:29;17:30;17:44;17:43;17:59;18:02;18:14;18:18;18:29;18:30;18:44;18:43;18:59;18:58;19:14;19:14;19:29;19:31;19:44;19:43;19:59;19:58;20:14;20:15;20:29;20:28;20:44;20:45;20:59;20:59;21:14;21:13;21:29;21:28;21:44;21:43;21:59;21:59;22:14;22:14;22:29;22:28;22:56;22:57;;;23:26;23:25;;;23:56;23:56;00:26;00:25
Ossietzky-/Gorkistraße;;;05:27;05:29;04:57;04:58;05:57;06:01;06:27;06:27;06:57;06:57;07:27;07:27;07:57;07:56;08:27;08:26;08:57;08:57;09:27;09:27;09:45;09:45;10:00;10:00;10:15;10:14;10:30;10:30;;;10:45;10:46;11:00;11:01;11:15;11:15;11:30;11:30;11:45;11:45;12:00;12:00;12:15;12:14;12:30;12:30;12:45;12:44;13:00;13:00;13:15;13:17;13:30;13:32;13:45;13:46;14:00;14:00;14:15;14:15;14:30;14:29;14:45;14:44;15:00;15:00;15:15;15:21;15:30;15:30;15:45;15:47;16:00;16:01;16:15;16:18;16:30;16:32;16:45;16:44;17:00;17:00;17:15;17:15;17:30;17:32;17:45;17:45;18:00;18:04;18:15;18:20;18:30;18:31;18:45;18:45;19:00;19:00;19:15;19:15;19:30;19:32;19:45;19:45;20:00;20:00;20:15;20:17;20:30;20:30;20:45;20:46;21:00;21:00;21:15;21:15;21:30;21:30;21:45;21:44;22:00;22:00;22:15;22:15;22:30;22:30;22:57;22:58;;;23:27;23:27;;;23:57;23:58;00:27;00:26
Rathaus Schönefeld;;;05:28;05:30;04:58;04:59;05:58;06:01;06:28;06:28;06:58;06:58;07:28;07:28;07:58;07:57;08:28;08:27;08:58;08:57;09:28;09:28;09:46;09:46;10:01;10:01;10:16;10:15;10:31;10:30;;;10:46;10:46;11:01;11:02;11:16;11:16;11:31;11:31;11:46;11:46;12:01;12:00;12:16;12:15;12:31;12:30;12:46;12:45;13:01;13:01;13:16;13:18;13:31;13:33;13:46;13:47;14:01;14:00;14:16;14:16;14:31;14:30;14:46;14:45;15:01;15:01;15:16;15:22;15:31;15:31;15:46;15:48;16:01;16:02;16:16;16:19;16:31;16:33;16:46;16:45;17:01;17:01;17:16;17:16;17:31;17:33;17:46;17:45;18:01;18:05;18:16;18:21;18:31;18:32;18:46;18:46;19:01;19:01;19:16;19:16;19:31;19:33;19:46;19:45;20:01;20:01;20:16;20:17;20:31;20:30;20:46;20:47;21:01;21:01;21:16;21:16;21:31;21:31;21:46;21:45;22:01;22:01;22:16;22:16;22:31;22:30;22:58;22:59;;;23:28;23:28;;;23:58;23:58;00:28;00:27
Schönefeld, Volbedings.;;;05:29;05:31;04:59;05:00;05:59;06:02;06:29;06:29;06:59;06:59;07:29;07:29;07:59;07:58;08:29;08:28;08:59;08:58;09:29;09:29;09:47;09:47;10:02;10:02;10:17;10:16;10:32;10:31;;;10:47;10:47;11:02;11:03;11:17;11:17;11:32;11:32;11:47;11:47;12:02;12:01;12:17;12:16;12:32;12:31;12:47;12:46;13:02;13:02;13:17;13:19;13:32;13:34;13:47;13:48;14:02;14:01;14:17;14:17;14:32;14:31;14:47;14:46;15:02;15:02;15:17;15:23;15:32;15:32;15:47;15:48;16:02;16:03;16:17;16:19;16:32;16:34;16:47;16:46;17:02;17:02;17:17;17:17;17:32;17:34;17:47;17:46;18:02;18:06;18:17;18:22;18:32;18:33;18:47;18:47;19:02;19:02;19:17;19:17;19:32;19:34;19:47;19:46;20:02;20:02;20:17;20:18;20:32;20:31;20:47;20:48;21:02;21:02;21:17;21:17;21:32;21:31;21:47;21:46;22:02;22:02;22:17;22:17;22:32;22:31;22:59;23:00;;;23:29;23:29;;;23:59;23:59;00:29;00:28
Mockauer/Volbedingstraße;;;05:31;05:32;05:01;05:02;06:01;06:04;06:31;06:30;07:01;07:00;07:31;07:30;08:01;08:01;08:31;08:30;09:01;09:00;09:31;09:30;09:49;09:48;10:04;10:03;10:19;10:18;10:34;10:33;;;10:49;10:49;11:04;11:04;11:19;11:18;11:34;11:33;11:49;11:48;12:04;12:03;12:19;12:18;12:34;12:32;12:49;12:47;13:04;13:03;13:19;13:21;13:34;13:36;13:49;13:49;14:04;14:03;14:19;14:19;14:34;14:33;14:49;14:47;15:04;15:03;15:19;15:24;15:34;15:34;15:49;15:50;16:04;16:05;16:19;16:21;16:34;16:35;16:49;16:47;17:04;17:03;17:19;17:18;17:34;17:36;17:49;17:48;18:04;18:07;18:19;18:23;18:34;18:35;18:49;18:48;19:04;19:03;19:19;19:18;19:34;19:36;19:49;19:47;20:04;20:03;20:19;20:20;20:34;20:33;20:49;20:50;21:04;21:03;21:19;21:18;21:34;21:33;21:49;21:48;22:04;22:03;22:19;22:19;22:34;22:33;23:01;23:01;;;23:31;23:30;;;00:01;00:00;00:31;00:30
Friedrichshafner Straße;;;05:33;05:34;05:03;05:04;06:03;06:05;06:33;06:32;07:03;07:02;07:33;07:32;08:03;08:02;08:33;08:31;09:03;09:02;09:33;09:32;09:51;09:50;10:06;10:05;10:21;10:19;10:36;10:35;;;10:51;10:51;11:06;11:06;11:21;11:20;11:36;11:35;11:51;11:50;12:06;12:05;12:21;12:19;12:36;12:34;12:51;12:49;13:06;13:05;13:21;13:22;13:36;13:37;13:51;13:51;14:06;14:04;14:21;14:21;14:36;14:34;14:51;14:49;15:06;15:05;15:21;15:26;15:36;15:36;15:51;15:52;16:06;16:07;16:21;16:23;16:36;16:36;16:51;16:49;17:06;17:05;17:21;17:20;17:36;17:38;17:51;17:49;18:06;18:09;18:21;18:25;18:36;18:36;18:51;18:50;19:06;19:05;19:21;19:20;19:36;19:38;19:51;19:49;20:06;20:05;20:21;20:22;20:36;20:34;20:51;20:52;21:06;21:05;21:21;21:20;21:36;21:35;21:51;21:49;22:06;22:05;22:21;22:20;22:36;22:34;23:03;23:03;;;23:33;23:32;;;00:03;00:02;00:33;00:31
Döringstraße;;;05:34;05:35;05:04;05:05;06:04;06:06;06:34;06:33;07:04;07:03;07:34;07:33;08:04;08:03;08:34;08:32;09:04;09:03;09:34;09:33;09:52;09:51;10:07;10:06;10:22;10:20;10:37;10:36;;;10:52;10:52;11:07;11:07;11:22;11:21;11:37;11:36;11:52;11:51;12:07;12:06;12:22;12:20;12:37;12:35;12:52;12:50;13:07;13:06;13:22;13:24;13:37;13:38;13:52;13:52;14:07;14:05;14:22;14:22;14:37;14:35;14:52;14:50;15:07;15:06;15:22;15:27;15:37;15:37;15:52;15:53;16:07;16:08;16:22;16:24;16:37;16:38;16:52;16:50;17:07;17:06;17:22;17:22;17:37;17:39;17:52;17:50;18:07;18:10;18:22;18:26;18:37;18:38;18:52;18:51;19:07;19:06;19:22;19:21;19:37;19:39;19:52;19:51;20:07;20:06;20:22;20:23;20:37;20:36;20:52;20:53;21:07;21:06;21:22;21:21;21:37;21:36;21:52;21:51;22:07;22:06;22:22;22:22;22:37;22:36;23:04;23:04;;;23:34;23:33;;;00:04;00:03;00:34;00:32
Mockau, Post;;;05:36;05:37;05:06;05:07;06:06;06:08;06:36;06:35;07:06;07:05;07:36;07:34;08:06;08:05;08:36;08:33;09:06;09:04;09:36;09:35;09:54;09:53;10:09;10:08;10:24;10:22;10:39;10:37;;;10:54;10:54;11:09;11:08;11:24;11:23;11:39;11:37;11:54;11:52;12:09;12:07;12:24;12:21;12:39;12:36;12:54;12:53;13:09;13:07;13:24;13:26;13:39;13:39;13:54;13:54;14:09;14:08;14:24;14:24;14:39;14:37;14:54;14:52;15:09;15:07;15:24;15:30;15:39;15:38;15:54;15:54;16:09;16:09;16:24;16:26;16:39;16:39;16:54;16:52;17:09;17:07;17:24;17:23;17:39;17:40;17:54;17:52;18:09;18:11;18:24;18:27;18:39;18:39;18:54;18:53;19:09;19:08;19:24;19:23;19:39;19:41;19:54;19:52;20:09;20:07;20:24;20:24;20:39;20:37;20:54;20:54;21:09;21:07;21:24;21:23;21:39;21:37;21:54;21:52;22:09;22:08;22:24;22:24;22:39;22:37;23:06;23:06;;;23:36;23:34;;;00:06;00:05;00:36;00:34
